Compiling src/capture.cpp ...
g++  -I/usr/include/opencv4  -std=c++17 -Wall -Wextra -march=rv64gc -mabi=lp64d -misa-spec=2.2 -mno-riscv-attribute -MMD -MP -c src/capture.cpp -o build/native/capture.o
Assembler messages:
Error: rv64imafdc_zicsr_zifencei_zmmul_zaamo_zalrsc_zca_zcd: unknown prefixed ISA extension `zaamo'
/tmp/ccXpS3VS.s:449: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:451: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:452: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:453: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:455: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:456: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:977: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:979: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:980: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:983: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:984: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:985: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:987: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:988: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:989: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:991: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:992: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1391: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1393: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1394: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1397: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1398: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1399: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1401: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1402: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1403: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1405: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1406: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1407: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1409: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1410: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1411: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1413: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1414: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1415: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1417: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1418: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1419: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1421: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1422: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1844: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1846: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1847: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1850: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1851: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1852: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1854: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1855: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1856: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1858: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1859: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1860: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1862: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1863: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1864: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1866: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1867: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1868: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1870: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:1871: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:2156: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:2158: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:2159: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:2160: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:2162: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:2163: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:2292: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:2359: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:2485: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:2487: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:2488: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:2489: Error: non-constant .uleb128 is not supported
