Compiling src/capture.cpp ...
g++  -I/usr/include/opencv4  -std=c++17 -Wall -Wextra -MMD -MP -c src/capture.cpp -o build/native/capture.o
Assembler messages:
Error: rv64imafdc_zicsr_zifencei_zmmul_zaamo_zalrsc_zca_zcd: unknown prefixed ISA extension `zaamo'
/tmp/ccqLQeTX.s:3: Error: rv64i2p1_m2p0_a2p1_f2p2_d2p2_c2p0_zicsr2p0_zifencei2p0_zmmul1p0_zaamo1p0_zalrsc1p0_zca1p0_zcd1p0: unknown prefixed ISA extension `zaamo'
/tmp/ccqLQeTX.s:452: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:454: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:455: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:456: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:458: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:459: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:980: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:982: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:983: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:986: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:987: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:988: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:990: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:991: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:992: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:994: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:995: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1394: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1396: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1397: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1400: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1401: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1402: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1404: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1405: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1406: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1408: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1409: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1410: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1412: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1413: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1414: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1416: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1417: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1418: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1420: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1421: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1422: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1424: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1425: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1847: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1849: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1850: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1853: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1854: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1855: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1857: Error: non-constant .uleb128 is not supported
